-- Merging decision tree log ---
application
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/gary/.gradle/caches/transforms-3/a3b9638c12fa21d4af946c2b03734354/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/gary/.gradle/caches/transforms-3/a3b9638c12fa21d4af946c2b03734354/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gary/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gary/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gary/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gary/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/gary/.gradle/caches/transforms-3/4ce0cabb60d01a9454f817e09a717615/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/gary/.gradle/caches/transforms-3/4ce0cabb60d01a9454f817e09a717615/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/gary/.gradle/caches/transforms-3/43e32d5bc7ca697a025c20db32f588e8/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/gary/.gradle/caches/transforms-3/43e32d5bc7ca697a025c20db32f588e8/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gary/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gary/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gary/.gradle/caches/transforms-3/7269cb18b66c06a556331c4b26e86402/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gary/.gradle/caches/transforms-3/7269cb18b66c06a556331c4b26e86402/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gary/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gary/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gary/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gary/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/gary/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/gary/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gary/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gary/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gary/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gary/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gary/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gary/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/gary/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-59
	android:name
		INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:cloud_firestore] /Users/gary/Desktop/Frontend-Quimirv1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/gary/Desktop/Frontend-Quimirv1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/gary/Desktop/Frontend-Quimirv1/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/gary/Desktop/Frontend-Quimirv1/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_barcode_scanner] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] /Users/gary/Desktop/Frontend-Quimirv1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/gary/Desktop/Frontend-Quimirv1/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/gary/Desktop/Frontend-Quimirv1/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/gary/Desktop/Frontend-Quimirv1/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/gary/Desktop/Frontend-Quimirv1/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_selector_android] /Users/gary/Desktop/Frontend-Quimirv1/build/file_selector_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/gary/Desktop/Frontend-Quimirv1/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:geocoding_android] /Users/gary/Desktop/Frontend-Quimirv1/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/gary/Desktop/Frontend-Quimirv1/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gary/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gary/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gary/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.3.0] /Users/gary/.gradle/caches/transforms-3/5cc8db564d46f28c055925bb471009a5/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gary/.gradle/caches/transforms-3/21656ca58ebc2f5b695d36d1899076be/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/gary/.gradle/caches/transforms-3/09a71f45a2f110948b735c42a8fac7af/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gary/.gradle/caches/transforms-3/c92dc2c96d6d4f63417b6618f1c1bf1d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/gary/.gradle/caches/transforms-3/e8e1d0cff263cb15cfb2e1af9e57d2ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gary/.gradle/caches/transforms-3/66c25f7227d4a9bf84bb0cdd4caeff37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/gary/.gradle/caches/transforms-3/37b64eeace328c21545b82421d0e4c21/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/gary/.gradle/caches/transforms-3/a3b9638c12fa21d4af946c2b03734354/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gary/.gradle/caches/transforms-3/3ca2e3106307ba8d334d352da618a9c2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gary/.gradle/caches/transforms-3/09b0ced9605c28f7d181434da5cba598/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gary/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gary/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gary/.gradle/caches/transforms-3/d85a0ee83c81b2b6414d7ec21e1c5373/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/gary/.gradle/caches/transforms-3/4ce0cabb60d01a9454f817e09a717615/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/gary/.gradle/caches/transforms-3/7a0f36aa0120839c2d0a5e3d7acd7dbf/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/gary/.gradle/caches/transforms-3/43e32d5bc7ca697a025c20db32f588e8/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gary/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gary/.gradle/caches/transforms-3/e049ddff91b1b01ee52b6e0ceef1dfeb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gary/.gradle/caches/transforms-3/7269cb18b66c06a556331c4b26e86402/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gary/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gary/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gary/.gradle/caches/transforms-3/1122fdc6294010f07f5f6320c12e087e/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/gary/.gradle/caches/transforms-3/a82db410cebe27c9879106e746eca4ec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/gary/.gradle/caches/transforms-3/719af8deb3ed6174d87dbb6013e12a44/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/gary/.gradle/caches/transforms-3/d1e7acf1aa2051d3be77ae7ecbe61dff/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gary/.gradle/caches/transforms-3/3e3509a6e29241205a87ee9fedabb59e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gary/.gradle/caches/transforms-3/a4afa9096b82840215b23d4f1814b051/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/gary/.gradle/caches/transforms-3/d9fefd3231d7c549dee86f94a8a71d09/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gary/.gradle/caches/transforms-3/2e1a186f9c3c6c96598d409857a76a9c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gary/.gradle/caches/transforms-3/569ce58d3dd49b227442bbb0d5f7ce08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gary/.gradle/caches/transforms-3/d071ef144612d1d729b2e1496f805d8b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/gary/.gradle/caches/transforms-3/cb1c3a5af7c82b5af321d06f2b3c2969/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gary/.gradle/caches/transforms-3/8cf10340b5c141cf7f9392e7078a9af8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gary/.gradle/caches/transforms-3/411e2414b15f0c4ede14d2c515ddc895/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] /Users/gary/.gradle/caches/transforms-3/baaa95a6202e8d2cb63790e329cc9aed/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gary/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gary/.gradle/caches/transforms-3/2c6be38e30f8cf1860a7d797db152b77/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gary/.gradle/caches/transforms-3/00dbb69018761a8167f8d9d07423c2e1/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/gary/.gradle/caches/transforms-3/1d2f11a7d5de7a531a69c65e1d8a2026/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gary/.gradle/caches/transforms-3/7452f5f3cbe2f9f7b119f33b5185d3c0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gary/.gradle/caches/transforms-3/c17cf266156de71799199302788a6c34/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/gary/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gary/.gradle/caches/transforms-3/8d45f58db1b5efd11956cf5f8829d6d3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/gary/.gradle/caches/transforms-3/eed11806d4af25229ebcb855da7e9479/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/gary/.gradle/caches/transforms-3/d5cb841d085c8da3ed38e468f997390f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/gary/.gradle/caches/transforms-3/e97fce397db1acf9b6f475dedfc7d654/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/gary/.gradle/caches/transforms-3/0d71402e87d63dfcdd1e8a19179a5833/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/gary/.gradle/caches/transforms-3/a8fecca33f39f56dab3426149759de78/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gary/.gradle/caches/transforms-3/994cce2a84a060bbb044fb9df4c599bd/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gary/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gary/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
